0 {267 : 7 , } 
policies {267 : 4 , } 
policy {267 : 5 , } 
politic {267 : 2 , } 
political {267 : 7 , } 
pool {267 : 5 , } 
popularization {267 : 2 , } 
portfolio {267 : 1 , } 
portion {267 : 5 , } 
portions {267 : 4 , } 
position {267 : 75 , } 
positions {267 : 30 , } 
positionsby {267 : 1 , } 
positive {267 : 8 , } 
possesses {267 : 1 , } 
possession {267 : 1 , } 
possibilities {267 : 1 , } 
possibility {267 : 1 , } 
possible {267 : 32 , } 
post {267 : 5 , } 
posting {267 : 3 , } 
potential {267 : 13 , } 
potentially {267 : 3 , } 
power {267 : 4 , } 
powers {267 : 1 , } 
practical {267 : 1 , } 
practice {267 : 2 , } 
practiced {267 : 1 , } 
practices {267 : 2 , } 
pre {267 : 1 , } 
precedent {267 : 2 , } 
preceding {267 : 12 , } 
precision {267 : 1 , } 
preferable {267 : 4 , } 
preferred {267 : 1 , } 
pregnancy {267 : 8 , } 
pregnant {267 : 2 , } 
prejudice {267 : 2 , } 
premises {267 : 1 , } 
premium {267 : 1 , } 
premiums {267 : 3 , } 
preparation {267 : 12 , } 
preparations {267 : 3 , } 
prepare {267 : 19 , } 
prepared {267 : 14 , } 
prepares {267 : 2 , } 
preparing {267 : 1 , } 
prepend {267 : 1 , } 
prescribed {267 : 4 , } 
presence {267 : 1 , } 
present {267 : 28 , } 
presentation {267 : 7 , } 
presentations {267 : 4 , } 
presented {267 : 11 , } 
preservation {267 : 1 , } 
preserve {267 : 1 , } 
presided {267 : 1 , } 
prestigious {267 : 2 , } 
presumed {267 : 1 , } 
prevailing {267 : 1 , } 
prevent {267 : 3 , } 
previous {267 : 26 , } 
previously {267 : 6 , } 
primacy {267 : 1 , } 
primarily {267 : 9 , } 
primary {267 : 16 , } 
principal {267 : 10 , } 
principally {267 : 1 , } 
principle {267 : 5 , } 
principles {267 : 9 , } 
printed {267 : 2 , } 
printing {267 : 1 , } 
prior {267 : 70 , } 
priorities {267 : 4 , } 
priority {267 : 4 , } 
private {267 : 8 , } 
privileges {267 : 4 , } 
pro {267 : 5 , } 
probationary {267 : 96 , } 
probing {267 : 2 , } 
problem {267 : 2 , } 
problems {267 : 1 , } 
procedural {267 : 3 , } 
procedure {267 : 21 , } 
procedures {267 : 40 , } 
proceed {267 : 11 , } 
proceeding {267 : 2 , } 
proceedings {267 : 11 , } 
proceeds {267 : 1 , } 
process {267 : 31 , } 
processes {267 : 10 , } 
produce {267 : 2 , } 
produced {267 : 5 , } 
productivity {267 : 3 , } 
products {267 : 2 , } 
profes {267 : 1 , } 
professeures {267 : 1 , } 
professeurs {267 : 1 , } 
profession {267 : 2 , } 
professional {267 : 69 , } 
professorial {267 : 1 , } 
profile {267 : 2 , } 
program {267 : 17 , } 
programme {267 : 4 , } 
programmes {267 : 1 , } 
programming {267 : 1 , } 
programs {267 : 7 , } 
progress {267 : 2 , } 
progressive {267 : 1 , } 
prohibited {267 : 1 , } 
project {267 : 5 , } 
projected {267 : 5 , } 
projections {267 : 1 , } 
projects {267 : 2 , } 
prolong {267 : 2 , } 
prolongation {267 : 1 , } 
promise {267 : 2 , } 
promo {267 : 1 , } 
promote {267 : 1 , } 
promoted {267 : 9 , } 
promotion {267 : 95 , } 
promotions {267 : 2 , } 
prompt {267 : 2 , } 
promptly {267 : 3 , } 
proof {267 : 6 , } 
proper {267 : 5 , } 
properly {267 : 1 , } 
property {267 : 7 , } 
proportion {267 : 4 , } 
proportional {267 : 1 , } 
proposal {267 : 4 , } 
proposals {267 : 1 , } 
propose {267 : 2 , } 
proposed {267 : 8 , } 
proprietary {267 : 3 , } 
prorated {267 : 2 , } 
protect {267 : 2 , } 
protected {267 : 2 , } 
protection {267 : 11 , } 
protects {267 : 1 , } 
provide {267 : 57 , } 
provided {267 : 83 , } 
provider {267 : 3 , } 
provides {267 : 2 , } 
providing {267 : 5 , } 
provincial {267 : 4 , } 
provision {267 : 11 , } 
provisions {267 : 139 , } 
proviso {267 : 10 , } 
public {267 : 11 , } 
publication {267 : 4 , } 
publications {267 : 9 , } 
publicly {267 : 1 , } 
publish {267 : 2 , } 
published {267 : 3 , } 
purchase {267 : 1 , } 
purpose {267 : 29 , } 
purposes {267 : 27 , } 
pursuant {267 : 6 , } 
pursuit {267 : 4 , } 
purview {267 : 1 , } 
put {267 : 1 , } 
q {267 : 3 , } 
qu {267 : 1 , } 
qualifications {267 : 28 , } 
qualified {267 : 5 , } 
qualify {267 : 1 , } 
qualitatively {267 : 2 , } 
quality {267 : 21 , } 
quantitatively {267 : 2 , } 
quarterly {267 : 1 , } 
quash {267 : 1 , } 
question {267 : 5 , } 
questioning {267 : 3 , } 
questionnaire {267 : 1 , } 
questionnaires {267 : 2 , } 
questions {267 : 6 , } 
quorum {267 : 6 , } 
r {267 : 3 , } 
race {267 : 1 , } 
raise {267 : 3 , } 
raised {267 : 3 , } 
raises {267 : 1 , } 
rank {267 : 125 , } 
ranks {267 : 1 , } 
rate {267 : 4 , } 
rated {267 : 4 , } 
rates {267 : 2 , } 
rather {267 : 1 , } 
ratification {267 : 1 , } 
ratified {267 : 1 , } 
rational {267 : 1 , } 
rationale {267 : 2 , } 
re {267 : 4 , } 
reach {267 : 5 , } 
reached {267 : 5 , } 
reactions {267 : 1 , } 
readjust {267 : 1 , } 
readjustment {267 : 1 , } 
ready {267 : 1 , } 
reapply {267 : 1 , } 
reappointed {267 : 6 , } 
reappointment {267 : 42 , } 
reappointments {267 : 3 , } 
rearing {267 : 1 , } 
rearrange {267 : 2 , } 
reason {267 : 12 , } 
reasonable {267 : 21 , } 
reasonably {267 : 5 , } 
reasoned {267 : 95 , } 
reasons {267 : 27 , } 
reassignment {267 : 1 , } 
rebut {267 : 1 , } 
recall {267 : 5 , } 
recalled {267 : 4 , } 
receipt {267 : 45 , } 
receipts {267 : 1 , } 
receive {267 : 63 , } 
received {267 : 24 , } 
receives {267 : 2 , } 
receiving {267 : 6 , } 
recent {267 : 12 , } 
reclaim {267 : 1 , } 
recognition {267 : 7 , } 
recognize {267 : 8 , } 
recognized {267 : 13 , } 
recombinant {267 : 1 , } 
recommence {267 : 1 , } 
recommend {267 : 15 , } 
recommendation {267 : 121 , } 
recommendations {267 : 34 , } 
recommended {267 : 9 , } 
recommends {267 : 4 , } 
reconciled {267 : 2 , } 
reconsider {267 : 1 , } 
reconsideration {267 : 2 , } 
reconsidered {267 : 2 , } 
record {267 : 20 , } 
recorded {267 : 7 , } 
recourse {267 : 3 , } 
recruitment {267 : 4 , } 
recurring {267 : 1 , } 
redeployment {267 : 3 , } 
redress {267 : 1 , } 
reduce {267 : 10 , } 
reduced {267 : 65 , } 
reducing {267 : 2 , } 
reduction {267 : 37 , } 
reductions {267 : 5 , } 
redundancy {267 : 1 , } 
reelected {267 : 1 , } 
reelection {267 : 1 , } 
refer {267 : 6 , } 
referees {267 : 2 , } 
reference {267 : 10 , } 
references {267 : 1 , } 
referred {267 : 17 , } 
refers {267 : 1 , } 
reflect {267 : 4 , } 
reflected {267 : 3 , } 
reflective {267 : 2 , } 
refugee {267 : 1 , } 
refusal {267 : 13 , } 
refused {267 : 2 , } 
refuses {267 : 1 , } 
regard {267 : 8 , } 
regarded {267 : 2 , } 
regarding {267 : 19 , } 
regardless {267 : 2 , } 
registration {267 : 1 , } 
regular {267 : 44 , } 
regulations {267 : 9 , } 
reimburse {267 : 1 , } 
reimbursed {267 : 1 , } 
reinstate {267 : 1 , } 
reintegrated {267 : 1 , } 
reintegration {267 : 1 , } 
reject {267 : 8 , } 
rejected {267 : 2 , } 
rejection {267 : 2 , } 
rejects {267 : 1 , } 
relate {267 : 1 , } 
related {267 : 23 , } 
relates {267 : 1 , } 
relating {267 : 9 , } 
relation {267 : 3 , } 
relations {267 : 1 , } 
relationship {267 : 7 , } 
relationships {267 : 1 , } 
relative {267 : 1 , } 
release {267 : 1 , } 
relevant {267 : 67 , } 
relieve {267 : 1 , } 
relieved {267 : 1 , } 
relieving {267 : 1 , } 
religious {267 : 3 , } 
relinquish {267 : 2 , } 
relinquishes {267 : 1 , } 
relocation {267 : 1 , } 
remain {267 : 19 , } 
remainder {267 : 1 , } 
remained {267 : 1 , } 
remaining {267 : 3 , } 
remains {267 : 4 , } 
remedial {267 : 2 , } 
remedies {267 : 1 , } 
remedy {267 : 2 , } 
remind {267 : 1 , } 
remission {267 : 11 , } 
remissions {267 : 10 , } 
remit {267 : 2 , } 
remitted {267 : 2 , } 
removal {267 : 2 , } 
remove {267 : 3 , } 
removed {267 : 3 , } 
remuneration {267 : 4 , } 
render {267 : 2 , } 
rendered {267 : 2 , } 
renewable {267 : 8 , } 
renewal {267 : 16 , } 
renewals {267 : 2 , } 
renewed {267 : 9 , } 
repeated {267 : 5 , } 
repetition {267 : 6 , } 
replace {267 : 4 , } 
replaced {267 : 12 , } 
replacement {267 : 1 , } 
replacements {267 : 1 , } 
report {267 : 127 , } 
reported {267 : 3 , } 
reporting {267 : 3 , } 
reports {267 : 20 , } 
representation {267 : 8 , } 
representations {267 : 1 , } 
representative {267 : 16 , } 
representatives {267 : 13 , } 
represented {267 : 7 , } 
representing {267 : 2 , } 
reproduce {267 : 2 , } 
reproduction {267 : 1 , } 
reproductions {267 : 1 , } 
reputation {267 : 2 , } 
request {267 : 78 , } 
requested {267 : 15 , } 
requesting {267 : 2 , } 
requests {267 : 13 , } 
require {267 : 17 , } 
required {267 : 43 , } 
requirement {267 : 3 , } 
requirements {267 : 12 , } 
requires {267 : 11 , } 
requiring {267 : 8 , } 
requisite {267 : 2 , } 
research {267 : 147 , } 
researcher {267 : 2 , } 
researchers {267 : 1 , } 
reserve {267 : 1 , } 
reserved {267 : 1 , } 
reserves {267 : 1 , } 
reside {267 : 2 , } 
residence {267 : 7 , } 
residency {267 : 3 , } 
resident {267 : 4 , } 
residential {267 : 1 , } 
residents {267 : 2 , } 
residual {267 : 2 , } 
resign {267 : 2 , } 
resignation {267 : 7 , } 
resignations {267 : 1 , } 
resigned {267 : 1 , } 
resigns {267 : 1 , } 
resolution {267 : 5 , } 
resolve {267 : 6 , } 
resolved {267 : 1 , } 
resolving {267 : 1 , } 
resort {267 : 2 , } 
resource {267 : 4 , } 
resources {267 : 4 , } 
respect {267 : 25 , } 
respected {267 : 3 , } 
respecting {267 : 2 , } 
respond {267 : 19 , } 
responding {267 : 1 , } 
response {267 : 6 , } 
responsibilities {267 : 54 , } 
responsibility {267 : 17 , } 
responsible {267 : 11 , } 
responsive {267 : 2 , } 
restricted {267 : 4 , } 
restriction {267 : 2 , } 
rests {267 : 3 , } 
result {267 : 27 , } 
resulting {267 : 9 , } 
results {267 : 5 , } 
resume {267 : 4 , } 
resumed {267 : 2 , } 
resumption {267 : 1 , } 
retain {267 : 12 , } 
retains {267 : 1 , } 
retention {267 : 3 , } 
retire {267 : 2 , } 
retired {267 : 4 , } 
retirement {267 : 37 , } 
retirements {267 : 1 , } 
retires {267 : 1 , } 
retrained {267 : 1 , } 
retraining {267 : 10 , } 
retroactive {267 : 4 , } 
retroactively {267 : 2 , } 
return {267 : 21 , } 
returned {267 : 4 , } 
returning {267 : 4 , } 
reveal {267 : 2 , } 
revenue {267 : 1 , } 
revenues {267 : 1 , } 
reverse {267 : 3 , } 
reversed {267 : 4 , } 
reversion {267 : 1 , } 
revert {267 : 6 , } 
review {267 : 39 , } 
reviewed {267 : 10 , } 
reviews {267 : 2 , } 
revised {267 : 3 , } 
revisions {267 : 1 , } 
right {267 : 69 , } 
rights {267 : 34 , } 
rise {267 : 2 , } 
risk {267 : 5 , } 
robichaud {267 : 1 , } 
role {267 : 6 , } 
roles {267 : 1 , } 
rooms {267 : 2 , } 
rotating {267 : 2 , } 
rotation {267 : 1 , } 
rounded {267 : 4 , } 
royalties {267 : 2 , } 
royalty {267 : 2 , } 
rule {267 : 2 , } 
rules {267 : 6 , } 
s {267 : 42 , } 
sabbatical {267 : 43 , } 
sabbaticals {267 : 1 , } 
safeguard {267 : 1 , } 
safety {267 : 2 , } 
said {267 : 4 , } 
salariale {267 : 3 , } 
salaried {267 : 4 , } 
salaries {267 : 9 , } 
salary {267 : 200 , } 
sale {267 : 2 , } 
same {267 : 48 , } 
satisfaction {267 : 3 , } 
satisfactory {267 : 13 , } 
satisfied {267 : 2 , } 
satisfy {267 : 3 , } 
satisfying {267 : 2 , } 
save {267 : 2 , } 
saving {267 : 4 , } 
scale {267 : 3 , } 
schedule {267 : 3 , } 
scheduled {267 : 5 , } 
schedules {267 : 2 , } 
scheduling {267 : 2 , } 
scholarly {267 : 23 , } 
scholarship {267 : 27 , } 
school {267 : 1 , } 
schools {267 : 1 , } 
science {267 : 4 , } 
scientific {267 : 4 , } 
scope {267 : 2 , } 
search {267 : 14 , } 
second {267 : 10 , } 
secondary {267 : 5 , } 
secret {267 : 21 , } 
secretarial {267 : 2 , } 
secretary {267 : 10 , } 
section {267 : 1 , } 
sections {267 : 6 , } 
sector {267 : 4 , } 
sectors {267 : 2 , } 
secure {267 : 2 , } 
secured {267 : 1 , } 
security {267 : 4 , } 
see {267 : 11 , } 
seek {267 : 6 , } 
seeking {267 : 3 , } 
seeks {267 : 2 , } 
seen {267 : 1 , } 
sees {267 : 1 , } 
segments {267 : 1 , } 
segregated {267 : 6 , } 
seized {267 : 1 , } 
select {267 : 3 , } 
selected {267 : 11 , } 
selecting {267 : 2 , } 
selection {267 : 8 , } 
self {267 : 3 , } 
seminars {267 : 1 , } 
send {267 : 26 , } 
sending {267 : 1 , } 
sends {267 : 3 , } 
senior {267 : 1 , } 
seniority {267 : 4 , } 
sent {267 : 65 , } 
separate {267 : 12 , } 
separated {267 : 2 , } 
separately {267 : 1 , } 
seq {267 : 1 , } 
serious {267 : 6 , } 
seriously {267 : 1 , } 
seriousness {267 : 1 , } 
serve {267 : 47 , } 
served {267 : 5 , } 
server {267 : 1 , } 
serves {267 : 2 , } 
service {267 : 116 , } 
services {267 : 16 , } 
serving {267 : 1 , } 
session {267 : 1 , } 
sessional {267 : 1 , } 
set {267 : 45 , } 
sets {267 : 4 , } 
setting {267 : 7 , } 
settled {267 : 1 , } 
settlement {267 : 5 , } 
settling {267 : 1 , } 
seven {267 : 6 , } 
seventeen {267 : 1 , } 
seventh {267 : 2 , } 
seventy {267 : 13 , } 
severity {267 : 3 , } 
sex {267 : 1 , } 
sexual {267 : 2 , } 
shall {267 : 1788 , } 
share {267 : 1 , } 
shared {267 : 8 , } 
shares {267 : 1 , } 
sharing {267 : 2 , } 
she {267 : 52 , } 
short {267 : 15 , } 
should {267 : 18 , } 
sick {267 : 7 , } 
sickness {267 : 1 , } 
sign {267 : 5 , } 
signatory {267 : 1 , } 
signature {267 : 8 , } 
signed {267 : 20 , } 
significant {267 : 1 , } 
signifies {267 : 1 , } 
signing {267 : 5 , } 
similar {267 : 5 , } 
simultaneously {267 : 4 , } 
since {267 : 7 , } 
single {267 : 6 , } 
sit {267 : 1 , } 
situations {267 : 1 , } 
six {267 : 52 , } 
sixteen {267 : 1 , } 
sixth {267 : 2 , } 
sixty {267 : 16 , } 
size {267 : 6 , } 
sizes {267 : 1 , } 
slideshowSpeed {267 : 1 , } 
small {267 : 1 , } 
smaller {267 : 1 , } 
so {267 : 37 , } 
social {267 : 2 , } 
societies {267 : 2 , } 
society {267 : 5 , } 
software {267 : 3 , } 
sole {267 : 2 , } 
solely {267 : 4 , } 
solicit {267 : 13 , } 
solicited {267 : 10 , } 
soliciting {267 : 1 , } 
some {267 : 7 , } 
sometimes {267 : 1 , } 
soon {267 : 10 , } 
sought {267 : 2 , } 
source {267 : 8 , } 
sources {267 : 7 , } 
space {267 : 5 , } 
speak {267 : 2 , } 
special {267 : 27 , } 
specialization {267 : 1 , } 
specific {267 : 20 , } 
specifically {267 : 4 , } 
specification {267 : 1 , } 
specified {267 : 60 , } 
specify {267 : 11 , } 
specifying {267 : 2 , } 
speech {267 : 5 , } 
spent {267 : 4 , } 
spirit {267 : 1 , } 
sponsorship {267 : 2 , } 
sponsorships {267 : 1 , } 
spousal {267 : 16 , } 
spouse {267 : 7 , } 
spouses {267 : 1 , } 
spread {267 : 3 , } 
spring {267 : 1 , } 
staff {267 : 19 , } 
staffing {267 : 1 , } 
stage {267 : 12 , } 
stages {267 : 1 , } 
stamped {267 : 1 , } 
stand {267 : 7 , } 
standard {267 : 4 , } 
standards {267 : 5 , } 
start {267 : 7 , } 
started {267 : 2 , } 
starting {267 : 2 , } 
state {267 : 19 , } 
stated {267 : 19 , } 
statement {267 : 12 , } 
statements {267 : 4 , } 
states {267 : 5 , } 
stating {267 : 2 , } 
statistical {267 : 4 , } 
statistics {267 : 1 , } 
status {267 : 29 , } 
statutes {267 : 1 , } 
step {267 : 53 , } 
steps {267 : 20 , } 
stillbirth {267 : 2 , } 
stipend {267 : 23 , } 
stipends {267 : 10 , } 
stipulate {267 : 1 , } 
stipulated {267 : 11 , } 
stipulation {267 : 1 , } 
stock {267 : 2 , } 
stockholding {267 : 1 , } 
stopping {267 : 1 , } 
stops {267 : 2 , } 
storage {267 : 1 , } 
strengthen {267 : 1 , } 
strike {267 : 5 , } 
strikes {267 : 1 , } 
strong {267 : 1 , } 
struck {267 : 1 , } 
structural {267 : 1 , } 
student {267 : 15 , } 
students {267 : 17 , } 
studied {267 : 2 , } 
studies {267 : 2 , } 
study {267 : 5 , } 
subject {267 : 41 , } 
subjects {267 : 1 , } 
submission {267 : 10 , } 
submissions {267 : 7 , } 
submit {267 : 56 , } 
submits {267 : 3 , } 
submitted {267 : 41 , } 
submitting {267 : 3 , } 
subpoena {267 : 2 , } 
subsequent {267 : 29 , } 
subsequently {267 : 8 , } 
substance {267 : 3 , } 
substantial {267 : 9 , } 
substantive {267 : 5 , } 
substitute {267 : 2 , } 
substituted {267 : 1 , } 
subtract {267 : 1 , } 
subtracting {267 : 3 , } 
subventions {267 : 1 , } 
successful {267 : 5 , } 
successfully {267 : 1 , } 
succession {267 : 2 , } 
successive {267 : 2 , } 
successor {267 : 4 , } 
successors {267 : 1 , } 
such {267 : 197 , } 
suddenly {267 : 2 , } 
sufficient {267 : 19 , } 
sufficiently {267 : 1 , } 
suitable {267 : 1 , } 
suitably {267 : 2 , } 
sum {267 : 9 , } 
summary {267 : 2 , } 
summer {267 : 7 , } 
summons {267 : 1 , } 
superior {267 : 6 , } 
supervise {267 : 1 , } 
supervising {267 : 1 , } 
supervision {267 : 8 , } 
supervisions {267 : 1 , } 
supervisor {267 : 4 , } 
supervisory {267 : 13 , } 
supplement {267 : 26 , } 
supplemental {267 : 8 , } 
supplementary {267 : 23 , } 
supplemented {267 : 3 , } 
supplements {267 : 18 , } 
supplied {267 : 3 , } 
supplies {267 : 2 , } 
supply {267 : 3 , } 
support {267 : 17 , } 
supported {267 : 4 , } 
supporting {267 : 11 , } 
supports {267 : 1 , } 
survival {267 : 1 , } 
suspend {267 : 1 , } 
suspended {267 : 4 , } 
suspension {267 : 22 , } 
suspensions {267 : 2 , } 
sustained {267 : 5 , } 
system {267 : 3 , } 
systems {267 : 2 , } 
t {267 : 3312 , } 
table {267 : 4 , } 
take {267 : 47 , } 
taken {267 : 31 , } 
takes {267 : 8 , } 
taking {267 : 16 , } 
tallied {267 : 2 , } 
task {267 : 3 , } 
tasks {267 : 4 , } 
taught {267 : 12 , } 
tax {267 : 1 , } 
taxation {267 : 2 , } 
teach {267 : 17 , } 
teacher {267 : 1 , } 
teaching {267 : 142 , } 
technical {267 : 3 , } 
technological {267 : 1 , } 
technology {267 : 1 , } 
telephone {267 : 4 , } 
telephones {267 : 1 , } 
television {267 : 1 , } 
temperature {267 : 1 , } 
temporarily {267 : 2 , } 
temporary {267 : 18 , } 
ten {267 : 47 , } 
tendered {267 : 1 , } 
tenure {267 : 180 , } 
tenured {267 : 113 , } 
term {267 : 70 , } 
terminal {267 : 14 , } 
terminate {267 : 11 , } 
terminated {267 : 7 , } 
terminates {267 : 2 , } 
terminating {267 : 4 , } 
termination {267 : 7 , } 
terms {267 : 50 , } 
test {267 : 1 , } 
testimonials {267 : 2 , } 
testing {267 : 2 , } 
text {267 : 2 , } 
th {267 : 9 , } 
than {267 : 120 , } 
that {267 : 366 , } 
the {267 : 5713 , } 
their {267 : 140 , } 
them {267 : 9 , } 
themselves {267 : 4 , } 
then {267 : 32 , } 
there {267 : 35 , } 
therefore {267 : 3 , } 
therefrom {267 : 1 , } 
therein {267 : 3 , } 
thereof {267 : 10 , } 
thereto {267 : 1 , } 
thereupon {267 : 1 , } 
these {267 : 24 , } 
theses {267 : 1 , } 
thesis {267 : 4 , } 
they {267 : 45 , } 
things {267 : 3 , } 
third {267 : 16 , } 
thirds {267 : 1 , } 
thirty {267 : 30 , } 
this {267 : 199 , } 
thoroughly {267 : 1 , } 
those {267 : 46 , } 
though {267 : 2 , } 
threat {267 : 1 , } 
threaten {267 : 1 , } 
threats {267 : 1 , } 
three {267 : 95 , } 
through {267 : 40 , } 
throughout {267 : 1 , } 
thus {267 : 2 , } 
tie {267 : 8 , } 
time {267 : 234 , } 
timely {267 : 2 , } 
times {267 : 4 , } 
title {267 : 4 , } 
to {267 : 2102 , } 
toa {267 : 1 , } 
together {267 : 18 , } 
too {267 : 2 , } 
top {267 : 2 , } 
total {267 : 53 , } 
toward {267 : 2 , } 
towards {267 : 7 , } 
track {267 : 3 , } 
traded {267 : 1 , } 
tradition {267 : 1 , } 
traditional {267 : 1 , } 
training {267 : 9 , } 
transfer {267 : 13 , } 
transferable {267 : 2 , } 
transferred {267 : 6 , } 
transferring {267 : 1 , } 
transfers {267 : 8 , } 
transitional {267 : 4 , } 
translation {267 : 1 , } 
transmission {267 : 1 , } 
transmit {267 : 5 , } 
transmitted {267 : 6 , } 
transparency {267 : 1 , } 
travail {267 : 2 , } 
travel {267 : 18 , } 
traveling {267 : 1 , } 
travels {267 : 1 , } 
treated {267 : 4 , } 
true {267 : 1 , } 
truths {267 : 1 , } 
tuition {267 : 7 , } 
tvar {267 : 3 , } 
twelfths {267 : 2 , } 
twelve {267 : 28 , } 
twentieth {267 : 2 , } 
twenty {267 : 44 , } 
two {267 : 141 , } 
type {267 : 1 , } 
u {267 : 1 , } 
u2011time {267 : 2 , } 
u2013 {267 : 7 , } 
u2019 {267 : 7 , } 
u2019Heureux {267 : 1 , } 
u2019oeuvre {267 : 2 , } 
u2019s {267 : 273 , } 
u201c {267 : 19 , } 
u201cAcademic {267 : 7 , } 
u201cAssociate {267 : 1 , } 
u201cAssociation {267 : 1 , } 
u201cAvailable {267 : 1 , } 
u201cCUFA {267 : 1 , } 
u201cCanadian {267 : 1 , } 
u201cCollege {267 : 1 , } 
u201cConcordia {267 : 3 , } 
u201cConflict {267 : 1 , } 
u201cContinuing {267 : 1 , } 
u201cCourse {267 : 1 , } 
u201cCross {267 : 1 , } 
u201cDays {267 : 1 , } 
u201cDean {267 : 1 , } 
u201cDepartment {267 : 1 , } 
u201cEmployer {267 : 1 , } 
u201cExtended {267 : 1 , } 
u201cFaculty {267 : 1 , } 
u201cFellow {267 : 1 , } 
u201cFilled {267 : 1 , } 
u201cGrievance {267 : 1 , } 
u201cGrievor {267 : 1 , } 
u201cIn {267 : 1 , } 
u201cInformation {267 : 1 , } 
u201cJoint {267 : 1 , } 
u201cLimited {267 : 1 , } 
u201cMember {267 : 1 , } 
u201cNominal {267 : 1 , } 
u201cOutside {267 : 2 , } 
u201cPACO {267 : 1 , } 
u201cParties {267 : 1 , } 
u201cProbationary {267 : 1 , } 
u201cReasoned {267 : 2 , } 
u201cRegistered {267 : 1 , } 
u201cRegular {267 : 1 , } 
u201cResearch {267 : 1 , } 
u201cShall {267 : 1 , } 
u201cSpecial {267 : 1 , } 
u201cStipend {267 : 1 , } 
u201cSupervisory {267 : 1 , } 
u201cTeaching {267 : 2 , } 
u201cTenure {267 : 1 , } 
u201cTenured {267 : 1 , } 
u201cUniversity {267 : 1 , } 
u201cVice {267 : 1 , } 
u201cVisiting {267 : 2 , } 
u201cWorkload {267 : 1 , } 
u201cYear {267 : 1 , } 
u201ca {267 : 2 , } 
u201cacademic {267 : 2 , } 
u201cactive {267 : 1 , } 
u201cavailability {267 : 1 , } 
u201cdecision {267 : 1 , } 
u201cdeny {267 : 2 , } 
u201cgrant {267 : 2 , } 
u201chost {267 : 1 , } 
u201cin {267 : 1 , } 
u201clibrarianship {267 : 1 , } 
u201cmember {267 : 3 , } 
u201cpresent {267 : 1 , } 
u201cprevious {267 : 1 , } 
u201cprimary {267 : 2 , } 
u201cprincipal {267 : 1 , } 
u201cprofessional {267 : 1 , } 
u201crecommendation {267 : 1 , } 
u201creduced {267 : 1 , } 
u201creports {267 : 2 , } 
u201csecondary {267 : 2 , } 
u201cspousal {267 : 1 , } 
u201cspouse {267 : 1 , } 
u201d {267 : 106 , } 
u201dhas {267 : 2 , } 
u201dmeans {267 : 2 , } 
unable {267 : 8 , } 
unaffected {267 : 3 , } 
unaltered {267 : 1 , } 
unanimous {267 : 4 , } 
unanimously {267 : 2 , } 
unavailability {267 : 1 , } 
unavailable {267 : 1 , } 
unborn {267 : 1 , } 
unchanged {267 : 1 , } 
unconnected {267 : 1 , } 
under {267 : 121 , } 
undergraduate {267 : 5 , } 
undermine {267 : 1 , } 
understanding {267 : 2 , } 
understood {267 : 7 , } 
undertake {267 : 7 , } 
undertaken {267 : 16 , } 
undertakes {267 : 2 , } 
undertakings {267 : 1 , } 
underwrite {267 : 1 , } 
unfair {267 : 2 , } 
unforeseen {267 : 2 , } 
uninterrupted {267 : 5 , } 
union {267 : 1 , } 
unique {267 : 2 , } 
unit {267 : 280 , } 
units {267 : 34 , } 
universit {267 : 1 , } 
universitaires {267 : 1 , } 
universities {267 : 3 , } 
university {267 : 30 , } 
unless {267 : 45 , } 
unpaid {267 : 1 , } 
unpublished {267 : 1 , } 
unqualified {267 : 1 , } 
unreasonably {267 : 11 , } 
unrelated {267 : 2 , } 
unsatisfactory {267 : 4 , } 
untenured {267 : 3 , } 
until {267 : 33 , } 
up {267 : 52 , } 
update {267 : 2 , } 
updated {267 : 4 , } 
upheld {267 : 3 , } 
uphold {267 : 2 , } 
upholds {267 : 1 , } 
upon {267 : 53 , } 
use {267 : 32 , } 
used {267 : 21 , } 
useful {267 : 2 , } 
users {267 : 1 , } 
using {267 : 7 , } 
usual {267 : 4 , } 
usually {267 : 2 , } 
utilized {267 : 1 , } 
v {267 : 16 , } 
vacancies {267 : 1 , } 
vacancy {267 : 1 , } 
vacant {267 : 13 , } 
vacate {267 : 1 , } 
vacated {267 : 1 , } 
vacation {267 : 13 , } 
valid {267 : 9 , } 
validity {267 : 1 , } 
valuation {267 : 1 , } 
value {267 : 5 , } 
values {267 : 2 , } 
varies {267 : 1 , } 
vary {267 : 4 , } 
ventilation {267 : 1 , } 
verify {267 : 6 , } 
version {267 : 19 , } 
versions {267 : 2 , } 
very {267 : 3 , } 
vi {267 : 6 , } 
viability {267 : 1 , } 
video {267 : 1 , } 
view {267 : 1 , } 
views {267 : 1 , } 
vii {267 : 3 , } 
violated {267 : 2 , } 
violation {267 : 5 , } 
violations {267 : 1 , } 
visible {267 : 1 , } 
vision {267 : 2 , } 
visiting {267 : 2 , } 
vitae {267 : 6 , } 
voice {267 : 1 , } 
void {267 : 2 , } 
voluntarily {267 : 4 , } 
voluntary {267 : 5 , } 
vote {267 : 47 , } 
voted {267 : 1 , } 
votes {267 : 2 , } 
voting {267 : 25 , } 
w {267 : 1 , } 
wait {267 : 5 , } 
waiting {267 : 2 , } 
waived {267 : 4 , } 
waiver {267 : 1 , } 
waivers {267 : 4 , } 
warning {267 : 16 , } 
warrant {267 : 3 , } 
warranted {267 : 2 , } 
was {267 : 12 , } 
water {267 : 1 , } 
way {267 : 11 , } 
website {267 : 3 , } 
week {267 : 13 , } 
