0 {268 : 8 , } 
opening {268 : 3 , } 
openly {268 : 1 , } 
openness {268 : 1 , } 
operate {268 : 2 , } 
operating {268 : 1 , } 
operation {268 : 11 , } 
operational {268 : 2 , } 
opinion {268 : 3 , } 
opportunities {268 : 1 , } 
opportunity {268 : 12 , } 
opt {268 : 5 , } 
option {268 : 13 , } 
options {268 : 6 , } 
or {268 : 940 , } 
oral {268 : 4 , } 
order {268 : 22 , } 
organisms {268 : 2 , } 
organization {268 : 3 , } 
organize {268 : 1 , } 
orientation {268 : 2 , } 
origin {268 : 1 , } 
original {268 : 9 , } 
originally {268 : 3 , } 
originals {268 : 1 , } 
originating {268 : 3 , } 
other {268 : 158 , } 
others {268 : 1 , } 
otherwise {268 : 12 , } 
out {268 : 62 , } 
outlined {268 : 2 , } 
outlines {268 : 2 , } 
outlining {268 : 3 , } 
outreach {268 : 1 , } 
outs {268 : 1 , } 
outset {268 : 1 , } 
outside {268 : 43 , } 
outstanding {268 : 1 , } 
over {268 : 28 , } 
overall {268 : 3 , } 
overdue {268 : 1 , } 
overlap {268 : 1 , } 
overload {268 : 1 , } 
oversee {268 : 1 , } 
owed {268 : 2 , } 
own {268 : 14 , } 
ownership {268 : 1 , } 
paid {268 : 25 , } 
panel {268 : 1 , } 
paper {268 : 1 , } 
papers {268 : 4 , } 
para {268 : 1 , } 
paragraph {268 : 8 , } 
paragraphs {268 : 2 , } 
paramount {268 : 1 , } 
parent {268 : 3 , } 
parental {268 : 28 , } 
parents {268 : 3 , } 
parking {268 : 1 , } 
part {268 : 53 , } 
partial {268 : 4 , } 
participant {268 : 2 , } 
participants {268 : 1 , } 
participate {268 : 9 , } 
participates {268 : 3 , } 
participating {268 : 2 , } 
participation {268 : 20 , } 
particular {268 : 24 , } 
particularly {268 : 3 , } 
particulars {268 : 4 , } 
parties {268 : 63 , } 
partner {268 : 2 , } 
partners {268 : 2 , } 
parts {268 : 2 , } 
party {268 : 30 , } 
past {268 : 2 , } 
patent {268 : 16 , } 
patentability {268 : 1 , } 
patentable {268 : 1 , } 
patently {268 : 1 , } 
patents {268 : 2 , } 
paternity {268 : 18 , } 
paths {268 : 3 , } 
pattern {268 : 4 , } 
patterns {268 : 1 , } 
pay {268 : 43 , } 
paying {268 : 3 , } 
payment {268 : 16 , } 
payments {268 : 15 , } 
payroll {268 : 1 , } 
pays {268 : 1 , } 
pedagogical {268 : 1 , } 
pedagogy {268 : 3 , } 
peer {268 : 7 , } 
peers {268 : 4 , } 
penalty {268 : 2 , } 
pension {268 : 26 , } 
pensions {268 : 1 , } 
per {268 : 61 , } 
percent {268 : 55 , } 
percentage {268 : 15 , } 
perform {268 : 5 , } 
performance {268 : 45 , } 
performances {268 : 2 , } 
performed {268 : 3 , } 
performing {268 : 2 , } 
period {268 : 130 , } 
periods {268 : 11 , } 
permanent {268 : 15 , } 
permanently {268 : 1 , } 
permission {268 : 4 , } 
permit {268 : 6 , } 
permitted {268 : 3 , } 
person {268 : 27 , } 
personal {268 : 5 , } 
personnel {268 : 31 , } 
persons {268 : 25 , } 
pertaining {268 : 8 , } 
pertinent {268 : 3 , } 
physical {268 : 3 , } 
physically {268 : 1 , } 
place {268 : 21 , } 
placed {268 : 21 , } 
placement {268 : 10 , } 
places {268 : 1 , } 
plagiarism {268 : 1 , } 
plan {268 : 26 , } 
planned {268 : 2 , } 
planning {268 : 1 , } 
plans {268 : 17 , } 
plants {268 : 3 , } 
plus {268 : 12 , } 
pocket {268 : 1 , } 
point {268 : 2 , } 
points {268 : 2 , } 
policies {268 : 4 , } 
policy {268 : 5 , } 
politic {268 : 2 , } 
political {268 : 7 , } 
pool {268 : 5 , } 
popularization {268 : 2 , } 
portfolio {268 : 1 , } 
portion {268 : 4 , } 
portions {268 : 4 , } 
position {268 : 75 , } 
positions {268 : 30 , } 
positive {268 : 8 , } 
possesses {268 : 1 , } 
possession {268 : 1 , } 
possibilities {268 : 1 , } 
possibility {268 : 2 , } 
possible {268 : 32 , } 
post {268 : 5 , } 
posting {268 : 3 , } 
potential {268 : 13 , } 
potentially {268 : 3 , } 
power {268 : 4 , } 
powers {268 : 1 , } 
practical {268 : 1 , } 
practice {268 : 5 , } 
practiced {268 : 1 , } 
practices {268 : 4 , } 
pre {268 : 1 , } 
preamble {268 : 1 , } 
precedent {268 : 2 , } 
preceding {268 : 13 , } 
preferable {268 : 4 , } 
preferred {268 : 1 , } 
pregnancy {268 : 8 , } 
pregnant {268 : 2 , } 
prejudice {268 : 2 , } 
premises {268 : 1 , } 
premium {268 : 1 , } 
premiums {268 : 3 , } 
preparation {268 : 10 , } 
preparations {268 : 3 , } 
prepare {268 : 19 , } 
prepared {268 : 14 , } 
prepares {268 : 4 , } 
preparing {268 : 1 , } 
prepend {268 : 1 , } 
prescribed {268 : 4 , } 
presence {268 : 2 , } 
present {268 : 32 , } 
presentation {268 : 6 , } 
presentations {268 : 4 , } 
presented {268 : 11 , } 
preservation {268 : 1 , } 
preserve {268 : 1 , } 
presided {268 : 1 , } 
president {268 : 1 , } 
prestigious {268 : 2 , } 
presumed {268 : 1 , } 
prevailing {268 : 1 , } 
prevent {268 : 3 , } 
previous {268 : 42 , } 
previously {268 : 6 , } 
primacy {268 : 1 , } 
primarily {268 : 9 , } 
primary {268 : 17 , } 
principal {268 : 10 , } 
principally {268 : 1 , } 
principle {268 : 5 , } 
principles {268 : 9 , } 
printed {268 : 3 , } 
printing {268 : 2 , } 
prior {268 : 71 , } 
priorities {268 : 4 , } 
priority {268 : 4 , } 
private {268 : 8 , } 
privileges {268 : 4 , } 
pro {268 : 5 , } 
probationary {268 : 87 , } 
probing {268 : 2 , } 
problem {268 : 2 , } 
problems {268 : 1 , } 
procedural {268 : 3 , } 
procedure {268 : 21 , } 
procedures {268 : 41 , } 
proceed {268 : 11 , } 
proceeding {268 : 2 , } 
proceedings {268 : 11 , } 
proceeds {268 : 1 , } 
process {268 : 34 , } 
processes {268 : 10 , } 
produce {268 : 2 , } 
produced {268 : 5 , } 
productivity {268 : 3 , } 
products {268 : 2 , } 
professeures {268 : 1 , } 
professeurs {268 : 1 , } 
profession {268 : 2 , } 
professional {268 : 77 , } 
professor {268 : 1 , } 
professorial {268 : 1 , } 
profile {268 : 4 , } 
program {268 : 17 , } 
programme {268 : 4 , } 
programmes {268 : 1 , } 
programming {268 : 1 , } 
programs {268 : 7 , } 
progress {268 : 2 , } 
progressive {268 : 1 , } 
prohibited {268 : 1 , } 
project {268 : 5 , } 
projected {268 : 5 , } 
projections {268 : 1 , } 
projects {268 : 2 , } 
prolong {268 : 2 , } 
prolongation {268 : 1 , } 
promise {268 : 2 , } 
promo {268 : 1 , } 
promote {268 : 1 , } 
promoted {268 : 11 , } 
promotion {268 : 103 , } 
promotions {268 : 2 , } 
prompt {268 : 2 , } 
promptly {268 : 3 , } 
proof {268 : 6 , } 
proper {268 : 11 , } 
properly {268 : 1 , } 
property {268 : 7 , } 
proportion {268 : 4 , } 
proportional {268 : 1 , } 
proportions {268 : 2 , } 
proposal {268 : 4 , } 
proposals {268 : 1 , } 
propose {268 : 2 , } 
proposed {268 : 8 , } 
proprietary {268 : 3 , } 
prorated {268 : 2 , } 
protect {268 : 2 , } 
protected {268 : 2 , } 
protection {268 : 11 , } 
protects {268 : 1 , } 
provide {268 : 60 , } 
provided {268 : 81 , } 
provider {268 : 3 , } 
provides {268 : 1 , } 
providing {268 : 6 , } 
provincial {268 : 4 , } 
provision {268 : 11 , } 
provisions {268 : 147 , } 
proviso {268 : 10 , } 
public {268 : 11 , } 
publication {268 : 4 , } 
publications {268 : 9 , } 
publicly {268 : 1 , } 
publish {268 : 2 , } 
published {268 : 3 , } 
purchase {268 : 2 , } 
purpose {268 : 28 , } 
purposes {268 : 27 , } 
pursuant {268 : 6 , } 
pursuit {268 : 4 , } 
purview {268 : 1 , } 
put {268 : 1 , } 
qu {268 : 1 , } 
qualifications {268 : 28 , } 
qualified {268 : 5 , } 
qualify {268 : 2 , } 
qualitatively {268 : 2 , } 
quality {268 : 23 , } 
quantitatively {268 : 2 , } 
quarterly {268 : 1 , } 
quash {268 : 1 , } 
question {268 : 5 , } 
questioning {268 : 3 , } 
questionnaire {268 : 1 , } 
questionnaires {268 : 2 , } 
questions {268 : 6 , } 
quorum {268 : 6 , } 
race {268 : 1 , } 
raise {268 : 3 , } 
raised {268 : 1 , } 
rank {268 : 137 , } 
ranks {268 : 6 , } 
rate {268 : 4 , } 
rated {268 : 4 , } 
rates {268 : 2 , } 
rather {268 : 3 , } 
ratification {268 : 1 , } 
ratified {268 : 1 , } 
rational {268 : 1 , } 
rationale {268 : 2 , } 
re {268 : 5 , } 
reach {268 : 6 , } 
reached {268 : 5 , } 
reaches {268 : 1 , } 
reactions {268 : 1 , } 
readjust {268 : 1 , } 
readjustment {268 : 1 , } 
ready {268 : 1 , } 
reapply {268 : 1 , } 
reappointed {268 : 6 , } 
reappointment {268 : 47 , } 
reappointments {268 : 5 , } 
rearing {268 : 1 , } 
rearrange {268 : 2 , } 
reason {268 : 12 , } 
reasonable {268 : 21 , } 
reasonably {268 : 5 , } 
reasoned {268 : 90 , } 
reasons {268 : 30 , } 
reassignment {268 : 1 , } 
rebut {268 : 1 , } 
recall {268 : 5 , } 
recalled {268 : 4 , } 
receipt {268 : 45 , } 
receipts {268 : 1 , } 
receive {268 : 63 , } 
received {268 : 26 , } 
receives {268 : 2 , } 
receiving {268 : 6 , } 
recent {268 : 12 , } 
reclaim {268 : 1 , } 
recognition {268 : 7 , } 
recognize {268 : 8 , } 
recognized {268 : 13 , } 
recombinant {268 : 1 , } 
recommence {268 : 1 , } 
recommend {268 : 15 , } 
recommendation {268 : 125 , } 
recommendations {268 : 36 , } 
recommended {268 : 9 , } 
recommends {268 : 4 , } 
reconciled {268 : 2 , } 
reconsider {268 : 1 , } 
reconsideration {268 : 2 , } 
reconsidered {268 : 2 , } 
record {268 : 20 , } 
recorded {268 : 7 , } 
recourse {268 : 3 , } 
recruitment {268 : 4 , } 
recurring {268 : 1 , } 
redeployment {268 : 3 , } 
redress {268 : 1 , } 
reduce {268 : 9 , } 
reduced {268 : 73 , } 
reducing {268 : 2 , } 
reduction {268 : 35 , } 
reductions {268 : 5 , } 
redundancy {268 : 1 , } 
reelected {268 : 1 , } 
reelection {268 : 1 , } 
refer {268 : 6 , } 
referees {268 : 2 , } 
reference {268 : 10 , } 
references {268 : 2 , } 
referred {268 : 17 , } 
refers {268 : 1 , } 
reflect {268 : 6 , } 
reflected {268 : 3 , } 
reflective {268 : 1 , } 
refugee {268 : 1 , } 
refusal {268 : 13 , } 
refused {268 : 2 , } 
refuses {268 : 1 , } 
regard {268 : 9 , } 
regarded {268 : 2 , } 
regarding {268 : 22 , } 
regardless {268 : 2 , } 
registration {268 : 1 , } 
regular {268 : 44 , } 
regulations {268 : 9 , } 
reimburse {268 : 1 , } 
reimbursed {268 : 1 , } 
reinstate {268 : 1 , } 
reintegrated {268 : 1 , } 
reintegration {268 : 1 , } 
reject {268 : 8 , } 
rejected {268 : 2 , } 
rejection {268 : 2 , } 
rejects {268 : 1 , } 
relate {268 : 1 , } 
related {268 : 27 , } 
relates {268 : 1 , } 
relating {268 : 9 , } 
relation {268 : 3 , } 
relations {268 : 1 , } 
relationship {268 : 7 , } 
relationships {268 : 1 , } 
relative {268 : 1 , } 
release {268 : 1 , } 
relevant {268 : 68 , } 
relieve {268 : 1 , } 
relieved {268 : 1 , } 
relieving {268 : 1 , } 
religious {268 : 3 , } 
relinquish {268 : 2 , } 
relinquishes {268 : 1 , } 
relocation {268 : 1 , } 
remain {268 : 20 , } 
remainder {268 : 1 , } 
remained {268 : 1 , } 
remaining {268 : 3 , } 
remains {268 : 5 , } 
remedial {268 : 2 , } 
remedies {268 : 1 , } 
remedy {268 : 2 , } 
remind {268 : 1 , } 
remission {268 : 10 , } 
remissions {268 : 12 , } 
remit {268 : 2 , } 
remitted {268 : 2 , } 
removal {268 : 2 , } 
remove {268 : 3 , } 
removed {268 : 4 , } 
remuneration {268 : 4 , } 
render {268 : 2 , } 
rendered {268 : 2 , } 
renewable {268 : 8 , } 
renewal {268 : 17 , } 
renewals {268 : 2 , } 
renewed {268 : 9 , } 
repeated {268 : 5 , } 
repetition {268 : 6 , } 
replace {268 : 4 , } 
replaced {268 : 10 , } 
replacement {268 : 1 , } 
replacements {268 : 1 , } 
replaces {268 : 2 , } 
replacing {268 : 2 , } 
report {268 : 124 , } 
reported {268 : 3 , } 
reporting {268 : 3 , } 
reports {268 : 20 , } 
representation {268 : 8 , } 
representations {268 : 1 , } 
representative {268 : 16 , } 
representatives {268 : 15 , } 
represented {268 : 7 , } 
representing {268 : 1 , } 
reproduce {268 : 2 , } 
reproduction {268 : 1 , } 
reproductions {268 : 1 , } 
reputation {268 : 2 , } 
request {268 : 77 , } 
requested {268 : 14 , } 
requesting {268 : 2 , } 
requests {268 : 13 , } 
require {268 : 18 , } 
required {268 : 44 , } 
requirement {268 : 3 , } 
requirements {268 : 12 , } 
requires {268 : 10 , } 
requiring {268 : 7 , } 
requisite {268 : 2 , } 
research {268 : 144 , } 
researcher {268 : 2 , } 
researchers {268 : 1 , } 
reserve {268 : 1 , } 
reserved {268 : 1 , } 
reserves {268 : 1 , } 
reside {268 : 2 , } 
residence {268 : 7 , } 
residency {268 : 3 , } 
resident {268 : 4 , } 
residential {268 : 1 , } 
residents {268 : 2 , } 
residual {268 : 2 , } 
resign {268 : 2 , } 
resignation {268 : 7 , } 
resignations {268 : 1 , } 
resigned {268 : 1 , } 
resigns {268 : 1 , } 
resolution {268 : 5 , } 
resolve {268 : 6 , } 
resolved {268 : 1 , } 
resolving {268 : 1 , } 
resort {268 : 2 , } 
resource {268 : 4 , } 
resources {268 : 4 , } 
respect {268 : 27 , } 
respected {268 : 3 , } 
respecting {268 : 2 , } 
respond {268 : 19 , } 
responding {268 : 1 , } 
response {268 : 6 , } 
responsibilities {268 : 54 , } 
responsibility {268 : 20 , } 
responsible {268 : 10 , } 
responsive {268 : 2 , } 
rest {268 : 1 , } 
restricted {268 : 4 , } 
restriction {268 : 2 , } 
rests {268 : 3 , } 
result {268 : 27 , } 
resulting {268 : 9 , } 
results {268 : 5 , } 
resume {268 : 4 , } 
resumed {268 : 2 , } 
resumption {268 : 1 , } 
retain {268 : 12 , } 
retains {268 : 1 , } 
retention {268 : 3 , } 
retire {268 : 3 , } 
retired {268 : 5 , } 
retirement {268 : 38 , } 
retirements {268 : 1 , } 
retires {268 : 1 , } 
retrained {268 : 1 , } 
retraining {268 : 10 , } 
retroactive {268 : 4 , } 
retroactively {268 : 1 , } 
retroactivity {268 : 1 , } 
return {268 : 22 , } 
returned {268 : 4 , } 
returning {268 : 4 , } 
reveal {268 : 2 , } 
revenue {268 : 1 , } 
revenues {268 : 1 , } 
reverse {268 : 3 , } 
reversed {268 : 4 , } 
reversion {268 : 1 , } 
revert {268 : 5 , } 
review {268 : 42 , } 
reviewed {268 : 10 , } 
reviews {268 : 2 , } 
revised {268 : 2 , } 
revisions {268 : 1 , } 
right {268 : 69 , } 
rights {268 : 35 , } 
rise {268 : 2 , } 
risk {268 : 5 , } 
robichaud {268 : 1 , } 
role {268 : 6 , } 
roles {268 : 1 , } 
rooms {268 : 2 , } 
rotating {268 : 2 , } 
rotation {268 : 1 , } 
rounded {268 : 4 , } 
royalties {268 : 2 , } 
royalty {268 : 2 , } 
rule {268 : 2 , } 
rules {268 : 6 , } 
s {268 : 40 , } 
sabbatical {268 : 43 , } 
safeguard {268 : 1 , } 
safety {268 : 2 , } 
said {268 : 4 , } 
salariale {268 : 3 , } 
salaried {268 : 4 , } 
salaries {268 : 8 , } 
salary {268 : 207 , } 
sale {268 : 2 , } 
same {268 : 50 , } 
satisfaction {268 : 3 , } 
satisfactory {268 : 7 , } 
satisfied {268 : 4 , } 
satisfy {268 : 3 , } 
satisfying {268 : 2 , } 
save {268 : 2 , } 
saving {268 : 4 , } 
scale {268 : 2 , } 
schedule {268 : 3 , } 
scheduled {268 : 5 , } 
schedules {268 : 2 , } 
scheduling {268 : 2 , } 
scholarly {268 : 22 , } 
scholarship {268 : 31 , } 
school {268 : 1 , } 
schools {268 : 1 , } 
science {268 : 4 , } 
scientific {268 : 4 , } 
scope {268 : 2 , } 
search {268 : 14 , } 
second {268 : 10 , } 
secondary {268 : 5 , } 
secret {268 : 21 , } 
secretarial {268 : 2 , } 
secretary {268 : 10 , } 
section {268 : 1 , } 
sections {268 : 7 , } 
sector {268 : 4 , } 
sectors {268 : 2 , } 
secure {268 : 3 , } 
secured {268 : 1 , } 
security {268 : 4 , } 
see {268 : 11 , } 
seek {268 : 6 , } 
seeking {268 : 3 , } 
seeks {268 : 2 , } 
seen {268 : 1 , } 
sees {268 : 1 , } 
segments {268 : 1 , } 
segregated {268 : 6 , } 
seized {268 : 1 , } 
select {268 : 3 , } 
selected {268 : 11 , } 
selecting {268 : 2 , } 
selection {268 : 8 , } 
self {268 : 3 , } 
seminars {268 : 1 , } 
send {268 : 24 , } 
sending {268 : 1 , } 
sends {268 : 3 , } 
senior {268 : 1 , } 
seniority {268 : 4 , } 
sent {268 : 65 , } 
sentence {268 : 1 , } 
separate {268 : 12 , } 
separated {268 : 2 , } 
separately {268 : 1 , } 
seq {268 : 1 , } 
serious {268 : 6 , } 
seriously {268 : 1 , } 
seriousness {268 : 1 , } 
serve {268 : 47 , } 
served {268 : 5 , } 
server {268 : 1 , } 
serves {268 : 3 , } 
service {268 : 131 , } 
services {268 : 16 , } 
serving {268 : 2 , } 
session {268 : 1 , } 
sessional {268 : 1 , } 
set {268 : 46 , } 
sets {268 : 4 , } 
setting {268 : 7 , } 
settled {268 : 1 , } 
settlement {268 : 5 , } 
settling {268 : 1 , } 
seven {268 : 7 , } 
seventeen {268 : 1 , } 
seventh {268 : 1 , } 
seventy {268 : 11 , } 
severity {268 : 3 , } 
sex {268 : 1 , } 
sexual {268 : 2 , } 
shall {268 : 1814 , } 
share {268 : 1 , } 
shared {268 : 8 , } 
shares {268 : 1 , } 
sharing {268 : 2 , } 
she {268 : 53 , } 
short {268 : 15 , } 
shorter {268 : 1 , } 
should {268 : 16 , } 
sick {268 : 7 , } 
sickness {268 : 1 , } 
side {268 : 1 , } 
sign {268 : 5 , } 
signatory {268 : 1 , } 
signature {268 : 12 , } 
signed {268 : 21 , } 
significant {268 : 1 , } 
signifies {268 : 1 , } 
signing {268 : 4 , } 
similar {268 : 11 , } 
simultaneously {268 : 4 , } 
since {268 : 6 , } 
single {268 : 6 , } 
sit {268 : 1 , } 
situations {268 : 1 , } 
six {268 : 48 , } 
sixteen {268 : 1 , } 
sixth {268 : 1 , } 
sixty {268 : 17 , } 
size {268 : 7 , } 
sizes {268 : 1 , } 
slideshowSpeed {268 : 1 , } 
small {268 : 1 , } 
smaller {268 : 1 , } 
so {268 : 38 , } 
social {268 : 2 , } 
societies {268 : 2 , } 
society {268 : 5 , } 
software {268 : 3 , } 
sole {268 : 2 , } 
solely {268 : 4 , } 
solicit {268 : 13 , } 
solicited {268 : 10 , } 
soliciting {268 : 1 , } 
some {268 : 6 , } 
sometimes {268 : 1 , } 
soon {268 : 10 , } 
sought {268 : 2 , } 
source {268 : 8 , } 
sources {268 : 7 , } 
space {268 : 5 , } 
speak {268 : 2 , } 
special {268 : 27 , } 
specialization {268 : 1 , } 
specific {268 : 20 , } 
specifically {268 : 4 , } 
specification {268 : 1 , } 
specified {268 : 60 , } 
specify {268 : 11 , } 
specifying {268 : 2 , } 
speech {268 : 5 , } 
spent {268 : 5 , } 
spirit {268 : 1 , } 
sponsorship {268 : 2 , } 
sponsorships {268 : 1 , } 
spousal {268 : 16 , } 
spouse {268 : 8 , } 
spouses {268 : 1 , } 
spread {268 : 3 , } 
spring {268 : 1 , } 
staff {268 : 21 , } 
staffing {268 : 1 , } 
stage {268 : 12 , } 
stages {268 : 1 , } 
stamped {268 : 1 , } 
stand {268 : 7 , } 
standard {268 : 4 , } 
standards {268 : 5 , } 
start {268 : 8 , } 
starting {268 : 2 , } 
state {268 : 20 , } 
stated {268 : 19 , } 
statement {268 : 11 , } 
statements {268 : 4 , } 
states {268 : 4 , } 
stating {268 : 2 , } 
statistical {268 : 3 , } 
statistics {268 : 1 , } 
status {268 : 31 , } 
statutes {268 : 1 , } 
statutory {268 : 1 , } 
step {268 : 52 , } 
steps {268 : 22 , } 
stillbirth {268 : 2 , } 
stipend {268 : 26 , } 
stipends {268 : 9 , } 
stipulate {268 : 1 , } 
stipulated {268 : 11 , } 
stock {268 : 2 , } 
stockholding {268 : 1 , } 
stopping {268 : 1 , } 
stops {268 : 2 , } 
storage {268 : 1 , } 
strengthen {268 : 1 , } 
strike {268 : 5 , } 
strikes {268 : 1 , } 
strong {268 : 1 , } 
stronger {268 : 1 , } 
struck {268 : 1 , } 
structural {268 : 1 , } 
student {268 : 15 , } 
students {268 : 17 , } 
studied {268 : 2 , } 
studies {268 : 2 , } 
study {268 : 5 , } 
sub {268 : 1 , } 
subject {268 : 39 , } 
subjects {268 : 1 , } 
submission {268 : 10 , } 
submissions {268 : 7 , } 
submit {268 : 56 , } 
submits {268 : 3 , } 
submitted {268 : 42 , } 
submitting {268 : 3 , } 
subpoena {268 : 2 , } 
subsequent {268 : 32 , } 
subsequently {268 : 8 , } 
substance {268 : 3 , } 
substantial {268 : 9 , } 
substantive {268 : 5 , } 
substitute {268 : 2 , } 
substituted {268 : 1 , } 
subtract {268 : 1 , } 
subtracting {268 : 3 , } 
subventions {268 : 1 , } 
successful {268 : 5 , } 
successfully {268 : 1 , } 
succession {268 : 2 , } 
successive {268 : 2 , } 
successor {268 : 4 , } 
successors {268 : 1 , } 
such {268 : 199 , } 
suddenly {268 : 2 , } 
sufficient {268 : 19 , } 
sufficiently {268 : 1 , } 
suitable {268 : 1 , } 
suitably {268 : 2 , } 
sum {268 : 9 , } 
summary {268 : 1 , } 
summer {268 : 7 , } 
summons {268 : 1 , } 
superior {268 : 7 , } 
supervise {268 : 1 , } 
supervising {268 : 1 , } 
supervision {268 : 8 , } 
supervisions {268 : 1 , } 
supervisor {268 : 4 , } 
supervisory {268 : 14 , } 
supplement {268 : 31 , } 
supplemental {268 : 8 , } 
supplementary {268 : 23 , } 
supplemented {268 : 3 , } 
supplements {268 : 16 , } 
supplied {268 : 3 , } 
supplies {268 : 2 , } 
supply {268 : 3 , } 
support {268 : 19 , } 
supported {268 : 4 , } 
supporting {268 : 11 , } 
supports {268 : 1 , } 
survival {268 : 1 , } 
suspend {268 : 1 , } 
suspended {268 : 4 , } 
suspension {268 : 21 , } 
suspensions {268 : 2 , } 
sustained {268 : 7 , } 
system {268 : 3 , } 
systems {268 : 2 , } 
t {268 : 3791 , } 
table {268 : 6 , } 
take {268 : 50 , } 
taken {268 : 28 , } 
takes {268 : 8 , } 
taking {268 : 16 , } 
tallied {268 : 2 , } 
task {268 : 3 , } 
tasks {268 : 4 , } 
taught {268 : 12 , } 
tax {268 : 1 , } 
taxation {268 : 2 , } 
teach {268 : 16 , } 
teacher {268 : 1 , } 
teaching {268 : 142 , } 
technical {268 : 3 , } 
technological {268 : 1 , } 
technology {268 : 1 , } 
telephone {268 : 4 , } 
telephones {268 : 1 , } 
television {268 : 1 , } 
temperature {268 : 1 , } 
temporarily {268 : 2 , } 
temporary {268 : 18 , } 
ten {268 : 48 , } 
tendered {268 : 1 , } 
tenure {268 : 188 , } 
tenured {268 : 102 , } 
term {268 : 67 , } 
terminal {268 : 14 , } 
terminate {268 : 12 , } 
terminated {268 : 7 , } 
terminates {268 : 2 , } 
terminating {268 : 6 , } 
termination {268 : 7 , } 
terms {268 : 50 , } 
test {268 : 1 , } 
testimonials {268 : 2 , } 
testing {268 : 2 , } 
text {268 : 4 , } 
than {268 : 127 , } 
that {268 : 371 , } 
the {268 : 5803 , } 
their {268 : 151 , } 
them {268 : 11 , } 
themselves {268 : 4 , } 
then {268 : 32 , } 
there {268 : 35 , } 
therefore {268 : 3 , } 
therefrom {268 : 1 , } 
therein {268 : 3 , } 
thereof {268 : 10 , } 
thereto {268 : 2 , } 
thereupon {268 : 1 , } 
these {268 : 24 , } 
theses {268 : 1 , } 
thesis {268 : 4 , } 
they {268 : 49 , } 
things {268 : 3 , } 
third {268 : 14 , } 
thirds {268 : 1 , } 
thirty {268 : 29 , } 
this {268 : 206 , } 
thoroughly {268 : 1 , } 
those {268 : 48 , } 
though {268 : 2 , } 
threat {268 : 1 , } 
threaten {268 : 1 , } 
threats {268 : 1 , } 
three {268 : 101 , } 
through {268 : 40 , } 
throughout {268 : 1 , } 
thus {268 : 2 , } 
tie {268 : 8 , } 
time {268 : 234 , } 
timeline {268 : 1 , } 
timely {268 : 2 , } 
times {268 : 4 , } 
tion {268 : 1 , } 
title {268 : 4 , } 
titles {268 : 6 , } 
to {268 : 2148 , } 
together {268 : 18 , } 
too {268 : 3 , } 
top {268 : 3 , } 
total {268 : 52 , } 
toward {268 : 2 , } 
towards {268 : 8 , } 
track {268 : 3 , } 
traded {268 : 1 , } 
tradition {268 : 1 , } 
traditional {268 : 1 , } 
training {268 : 9 , } 
transfer {268 : 13 , } 
transferable {268 : 2 , } 
transferred {268 : 6 , } 
transferring {268 : 1 , } 
transfers {268 : 8 , } 
transitional {268 : 3 , } 
translation {268 : 3 , } 
transmission {268 : 1 , } 
transmit {268 : 5 , } 
transmitted {268 : 6 , } 
transparency {268 : 1 , } 
travail {268 : 2 , } 
travel {268 : 17 , } 
traveling {268 : 1 , } 
travels {268 : 1 , } 
treated {268 : 4 , } 
true {268 : 1 , } 
truths {268 : 1 , } 
tuition {268 : 7 , } 
tvar {268 : 3 , } 
twelfths {268 : 2 , } 
twelve {268 : 27 , } 
twentieth {268 : 2 , } 
twenty {268 : 44 , } 
two {268 : 146 , } 
type {268 : 1 , } 
u2013 {268 : 6 , } 
u2019 {268 : 11 , } 
u2019oeuvre {268 : 2 , } 
u2019s {268 : 287 , } 
u201cAcademic {268 : 7 , } 
u201cAssociate {268 : 1 , } 
u201cAssociation {268 : 1 , } 
u201cAuthor {268 : 1 , } 
u201cAvailable {268 : 1 , } 
u201cCUFA {268 : 2 , } 
u201cCanadian {268 : 1 , } 
u201cCo {268 : 1 , } 
u201cCollege {268 : 1 , } 
u201cCommercialization {268 : 1 , } 
u201cCommissioned {268 : 1 , } 
u201cConcordia {268 : 3 , } 
u201cConflict {268 : 1 , } 
u201cContinuing {268 : 1 , } 
u201cCopyright {268 : 2 , } 
u201cCourse {268 : 2 , } 
u201cCross {268 : 1 , } 
u201cDays {268 : 1 , } 
u201cDean {268 : 1 , } 
u201cDeclaration {268 : 1 , } 
u201cDepartment {268 : 1 , } 
u201cEmployer {268 : 1 , } 
u201cExtended {268 : 1 , } 
u201cFaculty {268 : 1 , } 
u201cFellow {268 : 1 , } 
u201cFilled {268 : 1 , } 
u201cGrievance {268 : 1 , } 
u201cGrievor {268 : 1 , } 
u201cIn {268 : 1 , } 
u201cIndependent {268 : 1 , } 
u201cIntellectual {268 : 1 , } 
u201cInvention {268 : 1 , } 
u201cInventor {268 : 1 , } 
u201cJoint {268 : 1 , } 
u201cLimited {268 : 1 , } 
u201cMember {268 : 1 , } 
u201cMoral {268 : 1 , } 
u201cNet {268 : 1 , } 
u201cNominal {268 : 1 , } 
u201cOutside {268 : 2 , } 
u201cPACO {268 : 1 , } 
u201cParties {268 : 1 , } 
u201cProbationary {268 : 1 , } 
u201cQualifying {268 : 1 , } 
u201cReasoned {268 : 2 , } 
u201cRegistered {268 : 1 , } 
u201cRegular {268 : 1 , } 
u201cResearch {268 : 1 , } 
u201cShall {268 : 1 , } 
u201cSpecial {268 : 1 , } 
u201cSpecified {268 : 2 , } 
u201cSponsorship {268 : 1 , } 
