0 {278 : 7 , } 
policies {278 : 4 , } 
policy {278 : 5 , } 
politic {278 : 2 , } 
political {278 : 7 , } 
pool {278 : 5 , } 
popularization {278 : 2 , } 
portfolio {278 : 1 , } 
portion {278 : 5 , } 
portions {278 : 4 , } 
position {278 : 75 , } 
positions {278 : 30 , } 
positionsby {278 : 1 , } 
positive {278 : 8 , } 
possesses {278 : 1 , } 
possession {278 : 1 , } 
possibilities {278 : 1 , } 
possibility {278 : 1 , } 
possible {278 : 32 , } 
post {278 : 5 , } 
posting {278 : 3 , } 
potential {278 : 13 , } 
potentially {278 : 3 , } 
power {278 : 4 , } 
powers {278 : 1 , } 
practical {278 : 1 , } 
practice {278 : 2 , } 
practiced {278 : 1 , } 
practices {278 : 2 , } 
pre {278 : 1 , } 
precedent {278 : 2 , } 
preceding {278 : 12 , } 
precision {278 : 1 , } 
preferable {278 : 4 , } 
preferred {278 : 1 , } 
pregnancy {278 : 8 , } 
pregnant {278 : 2 , } 
prejudice {278 : 2 , } 
premises {278 : 1 , } 
premium {278 : 1 , } 
premiums {278 : 3 , } 
preparation {278 : 12 , } 
preparations {278 : 3 , } 
prepare {278 : 19 , } 
prepared {278 : 14 , } 
prepares {278 : 2 , } 
preparing {278 : 1 , } 
prepend {278 : 1 , } 
prescribed {278 : 4 , } 
presence {278 : 1 , } 
present {278 : 28 , } 
presentation {278 : 7 , } 
presentations {278 : 4 , } 
presented {278 : 11 , } 
preservation {278 : 1 , } 
preserve {278 : 1 , } 
presided {278 : 1 , } 
prestigious {278 : 2 , } 
presumed {278 : 1 , } 
prevailing {278 : 1 , } 
prevent {278 : 3 , } 
previous {278 : 26 , } 
previously {278 : 6 , } 
primacy {278 : 1 , } 
primarily {278 : 9 , } 
primary {278 : 16 , } 
principal {278 : 10 , } 
principally {278 : 1 , } 
principle {278 : 5 , } 
principles {278 : 9 , } 
printed {278 : 2 , } 
printing {278 : 1 , } 
prior {278 : 70 , } 
priorities {278 : 4 , } 
priority {278 : 4 , } 
private {278 : 8 , } 
privileges {278 : 4 , } 
pro {278 : 5 , } 
probationary {278 : 96 , } 
probing {278 : 2 , } 
problem {278 : 2 , } 
problems {278 : 1 , } 
procedural {278 : 3 , } 
procedure {278 : 21 , } 
procedures {278 : 40 , } 
proceed {278 : 11 , } 
proceeding {278 : 2 , } 
proceedings {278 : 11 , } 
proceeds {278 : 1 , } 
process {278 : 31 , } 
processes {278 : 10 , } 
produce {278 : 2 , } 
produced {278 : 5 , } 
productivity {278 : 3 , } 
products {278 : 2 , } 
profes {278 : 1 , } 
professeures {278 : 1 , } 
professeurs {278 : 1 , } 
profession {278 : 2 , } 
professional {278 : 69 , } 
professorial {278 : 1 , } 
profile {278 : 2 , } 
program {278 : 17 , } 
programme {278 : 4 , } 
programmes {278 : 1 , } 
programming {278 : 1 , } 
programs {278 : 7 , } 
progress {278 : 2 , } 
progressive {278 : 1 , } 
prohibited {278 : 1 , } 
project {278 : 5 , } 
projected {278 : 5 , } 
projections {278 : 1 , } 
projects {278 : 2 , } 
prolong {278 : 2 , } 
prolongation {278 : 1 , } 
promise {278 : 2 , } 
promo {278 : 1 , } 
promote {278 : 1 , } 
promoted {278 : 9 , } 
promotion {278 : 95 , } 
promotions {278 : 2 , } 
prompt {278 : 2 , } 
promptly {278 : 3 , } 
proof {278 : 6 , } 
proper {278 : 5 , } 
properly {278 : 1 , } 
property {278 : 7 , } 
proportion {278 : 4 , } 
proportional {278 : 1 , } 
proposal {278 : 4 , } 
proposals {278 : 1 , } 
propose {278 : 2 , } 
proposed {278 : 8 , } 
proprietary {278 : 3 , } 
prorated {278 : 2 , } 
protect {278 : 2 , } 
protected {278 : 2 , } 
protection {278 : 11 , } 
protects {278 : 1 , } 
provide {278 : 57 , } 
provided {278 : 83 , } 
provider {278 : 3 , } 
provides {278 : 2 , } 
providing {278 : 5 , } 
provincial {278 : 4 , } 
provision {278 : 11 , } 
provisions {278 : 139 , } 
proviso {278 : 10 , } 
public {278 : 11 , } 
publication {278 : 4 , } 
publications {278 : 9 , } 
publicly {278 : 1 , } 
publish {278 : 2 , } 
published {278 : 3 , } 
purchase {278 : 1 , } 
purpose {278 : 29 , } 
purposes {278 : 27 , } 
pursuant {278 : 6 , } 
pursuit {278 : 4 , } 
purview {278 : 1 , } 
put {278 : 1 , } 
q {278 : 3 , } 
qu {278 : 1 , } 
qualifications {278 : 28 , } 
qualified {278 : 5 , } 
qualify {278 : 1 , } 
qualitatively {278 : 2 , } 
quality {278 : 21 , } 
quantitatively {278 : 2 , } 
quarterly {278 : 1 , } 
quash {278 : 1 , } 
question {278 : 5 , } 
questioning {278 : 3 , } 
questionnaire {278 : 1 , } 
questionnaires {278 : 2 , } 
questions {278 : 6 , } 
quorum {278 : 6 , } 
r {278 : 3 , } 
race {278 : 1 , } 
raise {278 : 3 , } 
raised {278 : 3 , } 
raises {278 : 1 , } 
rank {278 : 125 , } 
ranks {278 : 1 , } 
rate {278 : 4 , } 
rated {278 : 4 , } 
rates {278 : 2 , } 
rather {278 : 1 , } 
ratification {278 : 1 , } 
ratified {278 : 1 , } 
rational {278 : 1 , } 
rationale {278 : 2 , } 
re {278 : 4 , } 
reach {278 : 5 , } 
reached {278 : 5 , } 
reactions {278 : 1 , } 
readjust {278 : 1 , } 
readjustment {278 : 1 , } 
ready {278 : 1 , } 
reapply {278 : 1 , } 
reappointed {278 : 6 , } 
reappointment {278 : 42 , } 
reappointments {278 : 3 , } 
rearing {278 : 1 , } 
rearrange {278 : 2 , } 
reason {278 : 12 , } 
reasonable {278 : 21 , } 
reasonably {278 : 5 , } 
reasoned {278 : 95 , } 
reasons {278 : 27 , } 
reassignment {278 : 1 , } 
rebut {278 : 1 , } 
recall {278 : 5 , } 
recalled {278 : 4 , } 
receipt {278 : 45 , } 
receipts {278 : 1 , } 
receive {278 : 63 , } 
received {278 : 24 , } 
receives {278 : 2 , } 
receiving {278 : 6 , } 
recent {278 : 12 , } 
reclaim {278 : 1 , } 
recognition {278 : 7 , } 
recognize {278 : 8 , } 
recognized {278 : 13 , } 
recombinant {278 : 1 , } 
recommence {278 : 1 , } 
recommend {278 : 15 , } 
recommendation {278 : 121 , } 
recommendations {278 : 34 , } 
recommended {278 : 9 , } 
recommends {278 : 4 , } 
reconciled {278 : 2 , } 
reconsider {278 : 1 , } 
reconsideration {278 : 2 , } 
reconsidered {278 : 2 , } 
record {278 : 20 , } 
recorded {278 : 7 , } 
recourse {278 : 3 , } 
recruitment {278 : 4 , } 
recurring {278 : 1 , } 
redeployment {278 : 3 , } 
redress {278 : 1 , } 
reduce {278 : 10 , } 
reduced {278 : 65 , } 
reducing {278 : 2 , } 
reduction {278 : 37 , } 
reductions {278 : 5 , } 
redundancy {278 : 1 , } 
reelected {278 : 1 , } 
reelection {278 : 1 , } 
refer {278 : 6 , } 
referees {278 : 2 , } 
reference {278 : 10 , } 
references {278 : 1 , } 
referred {278 : 17 , } 
refers {278 : 1 , } 
reflect {278 : 4 , } 
reflected {278 : 3 , } 
reflective {278 : 2 , } 
refugee {278 : 1 , } 
refusal {278 : 13 , } 
refused {278 : 2 , } 
refuses {278 : 1 , } 
regard {278 : 8 , } 
regarded {278 : 2 , } 
regarding {278 : 19 , } 
regardless {278 : 2 , } 
registration {278 : 1 , } 
regular {278 : 44 , } 
regulations {278 : 9 , } 
reimburse {278 : 1 , } 
reimbursed {278 : 1 , } 
reinstate {278 : 1 , } 
reintegrated {278 : 1 , } 
reintegration {278 : 1 , } 
reject {278 : 8 , } 
rejected {278 : 2 , } 
rejection {278 : 2 , } 
rejects {278 : 1 , } 
relate {278 : 1 , } 
related {278 : 23 , } 
relates {278 : 1 , } 
relating {278 : 9 , } 
relation {278 : 3 , } 
relations {278 : 1 , } 
relationship {278 : 7 , } 
relationships {278 : 1 , } 
relative {278 : 1 , } 
release {278 : 1 , } 
relevant {278 : 67 , } 
relieve {278 : 1 , } 
relieved {278 : 1 , } 
relieving {278 : 1 , } 
religious {278 : 3 , } 
relinquish {278 : 2 , } 
relinquishes {278 : 1 , } 
relocation {278 : 1 , } 
remain {278 : 19 , } 
remainder {278 : 1 , } 
remained {278 : 1 , } 
remaining {278 : 3 , } 
remains {278 : 4 , } 
remedial {278 : 2 , } 
remedies {278 : 1 , } 
remedy {278 : 2 , } 
remind {278 : 1 , } 
remission {278 : 11 , } 
remissions {278 : 10 , } 
remit {278 : 2 , } 
remitted {278 : 2 , } 
removal {278 : 2 , } 
remove {278 : 3 , } 
removed {278 : 3 , } 
remuneration {278 : 4 , } 
render {278 : 2 , } 
rendered {278 : 2 , } 
renewable {278 : 8 , } 
renewal {278 : 16 , } 
renewals {278 : 2 , } 
renewed {278 : 9 , } 
repeated {278 : 5 , } 
repetition {278 : 6 , } 
replace {278 : 4 , } 
replaced {278 : 12 , } 
replacement {278 : 1 , } 
replacements {278 : 1 , } 
report {278 : 127 , } 
reported {278 : 3 , } 
reporting {278 : 3 , } 
reports {278 : 20 , } 
representation {278 : 8 , } 
representations {278 : 1 , } 
representative {278 : 16 , } 
representatives {278 : 13 , } 
represented {278 : 7 , } 
representing {278 : 2 , } 
reproduce {278 : 2 , } 
reproduction {278 : 1 , } 
reproductions {278 : 1 , } 
reputation {278 : 2 , } 
request {278 : 78 , } 
requested {278 : 15 , } 
requesting {278 : 2 , } 
requests {278 : 13 , } 
require {278 : 17 , } 
required {278 : 43 , } 
requirement {278 : 3 , } 
requirements {278 : 12 , } 
requires {278 : 11 , } 
requiring {278 : 8 , } 
requisite {278 : 2 , } 
research {278 : 147 , } 
researcher {278 : 2 , } 
researchers {278 : 1 , } 
reserve {278 : 1 , } 
reserved {278 : 1 , } 
reserves {278 : 1 , } 
reside {278 : 2 , } 
residence {278 : 7 , } 
residency {278 : 3 , } 
resident {278 : 4 , } 
residential {278 : 1 , } 
residents {278 : 2 , } 
residual {278 : 2 , } 
resign {278 : 2 , } 
resignation {278 : 7 , } 
resignations {278 : 1 , } 
resigned {278 : 1 , } 
resigns {278 : 1 , } 
resolution {278 : 5 , } 
resolve {278 : 6 , } 
resolved {278 : 1 , } 
resolving {278 : 1 , } 
resort {278 : 2 , } 
resource {278 : 4 , } 
resources {278 : 4 , } 
respect {278 : 25 , } 
respected {278 : 3 , } 
respecting {278 : 2 , } 
respond {278 : 19 , } 
responding {278 : 1 , } 
response {278 : 6 , } 
responsibilities {278 : 54 , } 
responsibility {278 : 17 , } 
responsible {278 : 11 , } 
responsive {278 : 2 , } 
restricted {278 : 4 , } 
restriction {278 : 2 , } 
rests {278 : 3 , } 
result {278 : 27 , } 
resulting {278 : 9 , } 
results {278 : 5 , } 
resume {278 : 4 , } 
resumed {278 : 2 , } 
resumption {278 : 1 , } 
retain {278 : 12 , } 
retains {278 : 1 , } 
retention {278 : 3 , } 
retire {278 : 2 , } 
retired {278 : 4 , } 
retirement {278 : 37 , } 
retirements {278 : 1 , } 
retires {278 : 1 , } 
retrained {278 : 1 , } 
retraining {278 : 10 , } 
retroactive {278 : 4 , } 
retroactively {278 : 2 , } 
return {278 : 21 , } 
returned {278 : 4 , } 
returning {278 : 4 , } 
reveal {278 : 2 , } 
revenue {278 : 1 , } 
revenues {278 : 1 , } 
reverse {278 : 3 , } 
reversed {278 : 4 , } 
reversion {278 : 1 , } 
revert {278 : 6 , } 
review {278 : 39 , } 
reviewed {278 : 10 , } 
reviews {278 : 2 , } 
revised {278 : 3 , } 
revisions {278 : 1 , } 
right {278 : 69 , } 
rights {278 : 34 , } 
rise {278 : 2 , } 
risk {278 : 5 , } 
robichaud {278 : 1 , } 
role {278 : 6 , } 
roles {278 : 1 , } 
rooms {278 : 2 , } 
rotating {278 : 2 , } 
rotation {278 : 1 , } 
rounded {278 : 4 , } 
royalties {278 : 2 , } 
royalty {278 : 2 , } 
rule {278 : 2 , } 
rules {278 : 6 , } 
s {278 : 42 , } 
sabbatical {278 : 43 , } 
sabbaticals {278 : 1 , } 
safeguard {278 : 1 , } 
safety {278 : 2 , } 
said {278 : 4 , } 
salariale {278 : 3 , } 
salaried {278 : 4 , } 
salaries {278 : 9 , } 
salary {278 : 200 , } 
sale {278 : 2 , } 
same {278 : 48 , } 
satisfaction {278 : 3 , } 
satisfactory {278 : 13 , } 
satisfied {278 : 2 , } 
satisfy {278 : 3 , } 
satisfying {278 : 2 , } 
save {278 : 2 , } 
saving {278 : 4 , } 
scale {278 : 3 , } 
schedule {278 : 3 , } 
scheduled {278 : 5 , } 
schedules {278 : 2 , } 
scheduling {278 : 2 , } 
scholarly {278 : 23 , } 
scholarship {278 : 27 , } 
school {278 : 1 , } 
schools {278 : 1 , } 
science {278 : 4 , } 
scientific {278 : 4 , } 
scope {278 : 2 , } 
search {278 : 14 , } 
second {278 : 10 , } 
secondary {278 : 5 , } 
secret {278 : 21 , } 
secretarial {278 : 2 , } 
secretary {278 : 10 , } 
section {278 : 1 , } 
sections {278 : 6 , } 
sector {278 : 4 , } 
sectors {278 : 2 , } 
secure {278 : 2 , } 
secured {278 : 1 , } 
security {278 : 4 , } 
see {278 : 11 , } 
seek {278 : 6 , } 
seeking {278 : 3 , } 
seeks {278 : 2 , } 
seen {278 : 1 , } 
sees {278 : 1 , } 
segments {278 : 1 , } 
segregated {278 : 6 , } 
seized {278 : 1 , } 
select {278 : 3 , } 
selected {278 : 11 , } 
selecting {278 : 2 , } 
selection {278 : 8 , } 
self {278 : 3 , } 
seminars {278 : 1 , } 
send {278 : 26 , } 
sending {278 : 1 , } 
sends {278 : 3 , } 
senior {278 : 1 , } 
seniority {278 : 4 , } 
sent {278 : 65 , } 
separate {278 : 12 , } 
separated {278 : 2 , } 
separately {278 : 1 , } 
seq {278 : 1 , } 
serious {278 : 6 , } 
seriously {278 : 1 , } 
seriousness {278 : 1 , } 
serve {278 : 47 , } 
served {278 : 5 , } 
server {278 : 1 , } 
serves {278 : 2 , } 
service {278 : 116 , } 
services {278 : 16 , } 
serving {278 : 1 , } 
session {278 : 1 , } 
sessional {278 : 1 , } 
set {278 : 45 , } 
sets {278 : 4 , } 
setting {278 : 7 , } 
settled {278 : 1 , } 
settlement {278 : 5 , } 
settling {278 : 1 , } 
seven {278 : 6 , } 
seventeen {278 : 1 , } 
seventh {278 : 2 , } 
seventy {278 : 13 , } 
severity {278 : 3 , } 
sex {278 : 1 , } 
sexual {278 : 2 , } 
shall {278 : 1788 , } 
share {278 : 1 , } 
shared {278 : 8 , } 
shares {278 : 1 , } 
sharing {278 : 2 , } 
she {278 : 52 , } 
short {278 : 15 , } 
should {278 : 18 , } 
sick {278 : 7 , } 
sickness {278 : 1 , } 
sign {278 : 5 , } 
signatory {278 : 1 , } 
signature {278 : 8 , } 
signed {278 : 20 , } 
significant {278 : 1 , } 
signifies {278 : 1 , } 
signing {278 : 5 , } 
similar {278 : 5 , } 
simultaneously {278 : 4 , } 
since {278 : 7 , } 
single {278 : 6 , } 
sit {278 : 1 , } 
situations {278 : 1 , } 
six {278 : 52 , } 
sixteen {278 : 1 , } 
sixth {278 : 2 , } 
sixty {278 : 16 , } 
size {278 : 6 , } 
sizes {278 : 1 , } 
slideshowSpeed {278 : 1 , } 
small {278 : 1 , } 
smaller {278 : 1 , } 
so {278 : 37 , } 
social {278 : 2 , } 
societies {278 : 2 , } 
society {278 : 5 , } 
software {278 : 3 , } 
sole {278 : 2 , } 
solely {278 : 4 , } 
solicit {278 : 13 , } 
solicited {278 : 10 , } 
soliciting {278 : 1 , } 
some {278 : 7 , } 
sometimes {278 : 1 , } 
soon {278 : 10 , } 
sought {278 : 2 , } 
source {278 : 8 , } 
sources {278 : 7 , } 
space {278 : 5 , } 
speak {278 : 2 , } 
special {278 : 27 , } 
specialization {278 : 1 , } 
specific {278 : 20 , } 
specifically {278 : 4 , } 
specification {278 : 1 , } 
specified {278 : 60 , } 
specify {278 : 11 , } 
specifying {278 : 2 , } 
speech {278 : 5 , } 
spent {278 : 4 , } 
spirit {278 : 1 , } 
sponsorship {278 : 2 , } 
sponsorships {278 : 1 , } 
spousal {278 : 16 , } 
spouse {278 : 7 , } 
spouses {278 : 1 , } 
spread {278 : 3 , } 
spring {278 : 1 , } 
staff {278 : 19 , } 
staffing {278 : 1 , } 
stage {278 : 12 , } 
stages {278 : 1 , } 
stamped {278 : 1 , } 
stand {278 : 7 , } 
standard {278 : 4 , } 
standards {278 : 5 , } 
start {278 : 7 , } 
started {278 : 2 , } 
starting {278 : 2 , } 
state {278 : 19 , } 
stated {278 : 19 , } 
statement {278 : 12 , } 
statements {278 : 4 , } 
states {278 : 5 , } 
stating {278 : 2 , } 
statistical {278 : 4 , } 
statistics {278 : 1 , } 
status {278 : 29 , } 
statutes {278 : 1 , } 
step {278 : 53 , } 
steps {278 : 20 , } 
stillbirth {278 : 2 , } 
stipend {278 : 23 , } 
stipends {278 : 10 , } 
stipulate {278 : 1 , } 
stipulated {278 : 11 , } 
stipulation {278 : 1 , } 
stock {278 : 2 , } 
stockholding {278 : 1 , } 
stopping {278 : 1 , } 
stops {278 : 2 , } 
storage {278 : 1 , } 
strengthen {278 : 1 , } 
strike {278 : 5 , } 
strikes {278 : 1 , } 
strong {278 : 1 , } 
struck {278 : 1 , } 
structural {278 : 1 , } 
student {278 : 15 , } 
students {278 : 17 , } 
studied {278 : 2 , } 
studies {278 : 2 , } 
study {278 : 5 , } 
subject {278 : 41 , } 
subjects {278 : 1 , } 
submission {278 : 10 , } 
submissions {278 : 7 , } 
submit {278 : 56 , } 
submits {278 : 3 , } 
submitted {278 : 41 , } 
submitting {278 : 3 , } 
subpoena {278 : 2 , } 
subsequent {278 : 29 , } 
subsequently {278 : 8 , } 
substance {278 : 3 , } 
substantial {278 : 9 , } 
substantive {278 : 5 , } 
substitute {278 : 2 , } 
substituted {278 : 1 , } 
subtract {278 : 1 , } 
subtracting {278 : 3 , } 
subventions {278 : 1 , } 
successful {278 : 5 , } 
successfully {278 : 1 , } 
succession {278 : 2 , } 
successive {278 : 2 , } 
successor {278 : 4 , } 
successors {278 : 1 , } 
such {278 : 197 , } 
suddenly {278 : 2 , } 
sufficient {278 : 19 , } 
sufficiently {278 : 1 , } 
suitable {278 : 1 , } 
suitably {278 : 2 , } 
sum {278 : 9 , } 
summary {278 : 2 , } 
summer {278 : 7 , } 
summons {278 : 1 , } 
superior {278 : 6 , } 
supervise {278 : 1 , } 
supervising {278 : 1 , } 
supervision {278 : 8 , } 
supervisions {278 : 1 , } 
supervisor {278 : 4 , } 
supervisory {278 : 13 , } 
supplement {278 : 26 , } 
supplemental {278 : 8 , } 
supplementary {278 : 23 , } 
supplemented {278 : 3 , } 
supplements {278 : 18 , } 
supplied {278 : 3 , } 
supplies {278 : 2 , } 
supply {278 : 3 , } 
support {278 : 17 , } 
supported {278 : 4 , } 
supporting {278 : 11 , } 
supports {278 : 1 , } 
survival {278 : 1 , } 
suspend {278 : 1 , } 
suspended {278 : 4 , } 
suspension {278 : 22 , } 
suspensions {278 : 2 , } 
sustained {278 : 5 , } 
system {278 : 3 , } 
systems {278 : 2 , } 
t {278 : 3312 , } 
table {278 : 4 , } 
take {278 : 47 , } 
taken {278 : 31 , } 
takes {278 : 8 , } 
taking {278 : 16 , } 
tallied {278 : 2 , } 
task {278 : 3 , } 
tasks {278 : 4 , } 
taught {278 : 12 , } 
tax {278 : 1 , } 
taxation {278 : 2 , } 
teach {278 : 17 , } 
teacher {278 : 1 , } 
teaching {278 : 142 , } 
technical {278 : 3 , } 
technological {278 : 1 , } 
technology {278 : 1 , } 
telephone {278 : 4 , } 
telephones {278 : 1 , } 
television {278 : 1 , } 
temperature {278 : 1 , } 
temporarily {278 : 2 , } 
temporary {278 : 18 , } 
ten {278 : 47 , } 
tendered {278 : 1 , } 
tenure {278 : 180 , } 
tenured {278 : 113 , } 
term {278 : 70 , } 
terminal {278 : 14 , } 
terminate {278 : 11 , } 
terminated {278 : 7 , } 
terminates {278 : 2 , } 
terminating {278 : 4 , } 
termination {278 : 7 , } 
terms {278 : 50 , } 
test {278 : 1 , } 
testimonials {278 : 2 , } 
testing {278 : 2 , } 
text {278 : 2 , } 
th {278 : 9 , } 
than {278 : 120 , } 
that {278 : 366 , } 
the {278 : 5713 , } 
their {278 : 140 , } 
them {278 : 9 , } 
themselves {278 : 4 , } 
then {278 : 32 , } 
there {278 : 35 , } 
therefore {278 : 3 , } 
therefrom {278 : 1 , } 
therein {278 : 3 , } 
thereof {278 : 10 , } 
thereto {278 : 1 , } 
thereupon {278 : 1 , } 
these {278 : 24 , } 
theses {278 : 1 , } 
thesis {278 : 4 , } 
they {278 : 45 , } 
things {278 : 3 , } 
third {278 : 16 , } 
thirds {278 : 1 , } 
thirty {278 : 30 , } 
this {278 : 199 , } 
thoroughly {278 : 1 , } 
those {278 : 46 , } 
though {278 : 2 , } 
threat {278 : 1 , } 
threaten {278 : 1 , } 
threats {278 : 1 , } 
three {278 : 95 , } 
through {278 : 40 , } 
throughout {278 : 1 , } 
thus {278 : 2 , } 
tie {278 : 8 , } 
time {278 : 234 , } 
timely {278 : 2 , } 
times {278 : 4 , } 
title {278 : 4 , } 
to {278 : 2102 , } 
toa {278 : 1 , } 
together {278 : 18 , } 
too {278 : 2 , } 
top {278 : 2 , } 
total {278 : 53 , } 
toward {278 : 2 , } 
towards {278 : 7 , } 
track {278 : 3 , } 
traded {278 : 1 , } 
tradition {278 : 1 , } 
traditional {278 : 1 , } 
training {278 : 9 , } 
transfer {278 : 13 , } 
transferable {278 : 2 , } 
transferred {278 : 6 , } 
transferring {278 : 1 , } 
transfers {278 : 8 , } 
transitional {278 : 4 , } 
translation {278 : 1 , } 
transmission {278 : 1 , } 
transmit {278 : 5 , } 
transmitted {278 : 6 , } 
transparency {278 : 1 , } 
travail {278 : 2 , } 
travel {278 : 18 , } 
traveling {278 : 1 , } 
travels {278 : 1 , } 
treated {278 : 4 , } 
true {278 : 1 , } 
truths {278 : 1 , } 
tuition {278 : 7 , } 
tvar {278 : 3 , } 
twelfths {278 : 2 , } 
twelve {278 : 28 , } 
twentieth {278 : 2 , } 
twenty {278 : 44 , } 
two {278 : 141 , } 
type {278 : 1 , } 
u {278 : 1 , } 
u2011time {278 : 2 , } 
u2013 {278 : 7 , } 
u2019 {278 : 7 , } 
u2019Heureux {278 : 1 , } 
u2019oeuvre {278 : 2 , } 
u2019s {278 : 273 , } 
u201c {278 : 19 , } 
u201cAcademic {278 : 7 , } 
u201cAssociate {278 : 1 , } 
u201cAssociation {278 : 1 , } 
u201cAvailable {278 : 1 , } 
u201cCUFA {278 : 1 , } 
u201cCanadian {278 : 1 , } 
u201cCollege {278 : 1 , } 
u201cConcordia {278 : 3 , } 
u201cConflict {278 : 1 , } 
u201cContinuing {278 : 1 , } 
u201cCourse {278 : 1 , } 
u201cCross {278 : 1 , } 
u201cDays {278 : 1 , } 
u201cDean {278 : 1 , } 
u201cDepartment {278 : 1 , } 
u201cEmployer {278 : 1 , } 
u201cExtended {278 : 1 , } 
u201cFaculty {278 : 1 , } 
u201cFellow {278 : 1 , } 
u201cFilled {278 : 1 , } 
u201cGrievance {278 : 1 , } 
u201cGrievor {278 : 1 , } 
u201cIn {278 : 1 , } 
u201cInformation {278 : 1 , } 
u201cJoint {278 : 1 , } 
u201cLimited {278 : 1 , } 
u201cMember {278 : 1 , } 
u201cNominal {278 : 1 , } 
u201cOutside {278 : 2 , } 
u201cPACO {278 : 1 , } 
u201cParties {278 : 1 , } 
u201cProbationary {278 : 1 , } 
u201cReasoned {278 : 2 , } 
u201cRegistered {278 : 1 , } 
u201cRegular {278 : 1 , } 
u201cResearch {278 : 1 , } 
u201cShall {278 : 1 , } 
u201cSpecial {278 : 1 , } 
u201cStipend {278 : 1 , } 
u201cSupervisory {278 : 1 , } 
u201cTeaching {278 : 2 , } 
u201cTenure {278 : 1 , } 
u201cTenured {278 : 1 , } 
u201cUniversity {278 : 1 , } 
u201cVice {278 : 1 , } 
u201cVisiting {278 : 2 , } 
u201cWorkload {278 : 1 , } 
u201cYear {278 : 1 , } 
u201ca {278 : 2 , } 
u201cacademic {278 : 2 , } 
u201cactive {278 : 1 , } 
u201cavailability {278 : 1 , } 
u201cdecision {278 : 1 , } 
u201cdeny {278 : 2 , } 
u201cgrant {278 : 2 , } 
u201chost {278 : 1 , } 
u201cin {278 : 1 , } 
u201clibrarianship {278 : 1 , } 
u201cmember {278 : 3 , } 
u201cpresent {278 : 1 , } 
u201cprevious {278 : 1 , } 
u201cprimary {278 : 2 , } 
u201cprincipal {278 : 1 , } 
u201cprofessional {278 : 1 , } 
u201crecommendation {278 : 1 , } 
u201creduced {278 : 1 , } 
u201creports {278 : 2 , } 
u201csecondary {278 : 2 , } 
u201cspousal {278 : 1 , } 
u201cspouse {278 : 1 , } 
u201d {278 : 106 , } 
u201dhas {278 : 2 , } 
u201dmeans {278 : 2 , } 
unable {278 : 8 , } 
unaffected {278 : 3 , } 
unaltered {278 : 1 , } 
unanimous {278 : 4 , } 
unanimously {278 : 2 , } 
unavailability {278 : 1 , } 
unavailable {278 : 1 , } 
unborn {278 : 1 , } 
unchanged {278 : 1 , } 
unconnected {278 : 1 , } 
under {278 : 121 , } 
undergraduate {278 : 5 , } 
undermine {278 : 1 , } 
understanding {278 : 2 , } 
understood {278 : 7 , } 
undertake {278 : 7 , } 
undertaken {278 : 16 , } 
undertakes {278 : 2 , } 
undertakings {278 : 1 , } 
underwrite {278 : 1 , } 
unfair {278 : 2 , } 
unforeseen {278 : 2 , } 
uninterrupted {278 : 5 , } 
union {278 : 1 , } 
unique {278 : 2 , } 
unit {278 : 280 , } 
units {278 : 34 , } 
universit {278 : 1 , } 
universitaires {278 : 1 , } 
universities {278 : 3 , } 
university {278 : 30 , } 
unless {278 : 45 , } 
unpaid {278 : 1 , } 
unpublished {278 : 1 , } 
unqualified {278 : 1 , } 
unreasonably {278 : 11 , } 
unrelated {278 : 2 , } 
unsatisfactory {278 : 4 , } 
untenured {278 : 3 , } 
until {278 : 33 , } 
up {278 : 52 , } 
update {278 : 2 , } 
updated {278 : 4 , } 
upheld {278 : 3 , } 
uphold {278 : 2 , } 
upholds {278 : 1 , } 
upon {278 : 53 , } 
use {278 : 32 , } 
used {278 : 21 , } 
useful {278 : 2 , } 
users {278 : 1 , } 
using {278 : 7 , } 
usual {278 : 4 , } 
usually {278 : 2 , } 
utilized {278 : 1 , } 
v {278 : 16 , } 
vacancies {278 : 1 , } 
vacancy {278 : 1 , } 
vacant {278 : 13 , } 
vacate {278 : 1 , } 
vacated {278 : 1 , } 
vacation {278 : 13 , } 
valid {278 : 9 , } 
validity {278 : 1 , } 
valuation {278 : 1 , } 
value {278 : 5 , } 
values {278 : 2 , } 
varies {278 : 1 , } 
vary {278 : 4 , } 
ventilation {278 : 1 , } 
verify {278 : 6 , } 
version {278 : 19 , } 
versions {278 : 2 , } 
very {278 : 3 , } 
vi {278 : 6 , } 
viability {278 : 1 , } 
video {278 : 1 , } 
view {278 : 1 , } 
views {278 : 1 , } 
vii {278 : 3 , } 
violated {278 : 2 , } 
violation {278 : 5 , } 
violations {278 : 1 , } 
visible {278 : 1 , } 
vision {278 : 2 , } 
visiting {278 : 2 , } 
vitae {278 : 6 , } 
voice {278 : 1 , } 
void {278 : 2 , } 
voluntarily {278 : 4 , } 
voluntary {278 : 5 , } 
vote {278 : 47 , } 
voted {278 : 1 , } 
votes {278 : 2 , } 
voting {278 : 25 , } 
w {278 : 1 , } 
wait {278 : 5 , } 
waiting {278 : 2 , } 
waived {278 : 4 , } 
waiver {278 : 1 , } 
waivers {278 : 4 , } 
warning {278 : 16 , } 
warrant {278 : 3 , } 
warranted {278 : 2 , } 
was {278 : 12 , } 
water {278 : 1 , } 
way {278 : 11 , } 
website {278 : 3 , } 
week {278 : 13 , } 
